Tanggal,id_distributor,id_cabang,id_invoice,id_customer,id_barang,id_group,brand_id,Kode_brand,brand,Jumlah_barang,HargaPenjualan,Unit,Level,Nama,Grup,Sektor,Nama_barang,Tipe,Nama_tipe,Kemasan,HargaBarang,Cabang_sales
2026-04-22,TA,CAB04,IN6047,CUST55635,BRG0006,Z32,BRND006,205,OGB & PH ,12,2819.2,DUS,Company,APOTEK TAPAK,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Aceh
2026-04-22,TD,CAB01,IN6309,CUST55627,BRG0008,Z32,BRND008,204,MARCKS ,45,3991.9,DUS,Company,APOTEK TAPAK,Apotek,P,TETRACYCLINE KAPSUL 250 MG,ZPJ1,Produk jadi,KAPSUL,9800,Aceh
2026-05-22,TD,CAB01,IN6111,CUST55657,BRG0008,Z32,BRND008,204,MARCKS ,12,3991.9,DUS,Company,APOTEK TAPAK,Apotek,P,TETRACYCLINE KAPSUL 250 MG,ZPJ1,Produk jadi,KAPSUL,9800,Aceh
2026-05-22,TD,CAB10,IN5993,CUST55671,BRG0002,Z32,BRND002,203,ETIKAL ,1,2337.5,DUS,Company,APOTEK SAHABAT,Apotek,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Padang
2027-01-22,EPM,CAB01,IN6066,CUST55538,BRG0009,Z32,BRND009,207,VNS ,12,5780.7,DUS,Company,APOTEK MAJA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Kuningan
2027-01-22,TD,CAB01,IN6136,CUST55526,BRG0001,Z31,BRND007,206,ETIKAL ,78,4592.1,DUS,Company,KLINIK SAHABAT,Klinik,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Tangerang
2027-01-22,TD,CAB06,IN6058,CUST55532,BRG0003,Z31,BRND003,210,MARCKS ,34,10690.6,DUS,Company,KLINIK GM,Klinik,P,AMPICILLIN,ZPJ1,Produk jadi,BOTOL,17000,Jakarta
2027-01-22,TD,CAB01,IN6095,CUST55478,BRG0009,Z32,BRND009,207,VNS ,5,5780.7,DUS,Company,APOTEK MAJA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Kuningan
2027-01-22,EPM,CAB03,IN6258,CUST55484,BRG0005,Z31,BRND005,203,SLCYL ,1,5648.3,DUS,Company,KLINIK DR. ANDRI,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Lampung
2027-01-22,TA,CAB09,IN6062,CUST55490,BRG0001,Z32,BRND001,206,OGB & PH ,12,1169.91,DUS,Company,APOTEK SINAR JAYA,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Bekasi
2027-01-22,TA,CAB01,IN6103,CUST55496,BRG0001,Z31,BRND007,206,ETIKAL ,15,4592.1,DUS,Company,KLINIK SAHABAT,Klinik,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Tangerang
2027-01-22,TD,CAB06,IN6118,CUST55502,BRG0003,Z31,BRND003,210,MARCKS ,19,10690.6,DUS,Company,KLINIK GM,Klinik,P,AMPICILLIN,ZPJ1,Produk jadi,BOTOL,17000,Jakarta
2027-01-22,TD,CAB01,IN6228,CUST55508,BRG0009,Z32,BRND009,207,VNS ,12,5780.7,DUS,Company,APOTEK MAJA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Kuningan
2027-01-22,EPM,CAB03,IN6299,CUST55514,BRG0005,Z31,BRND005,203,SLCYL ,12,5648.3,DUS,Company,KLINIK DR. ANDRI,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Lampung
2027-01-22,TA,CAB09,IN6205,CUST55520,BRG0001,Z32,BRND001,206,OGB & PH ,8,1169.91,DUS,Company,APOTEK SINAR JAYA,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Bekasi
2027-01-22,TA,CAB08,IN6036,CUST55388,BRG0009,Z32,BRND009,207,VNS ,23,5780.7,DUS,Company,APOTEK MAJA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Kuningan
2027-01-22,TD,CAB03,IN6024,CUST55394,BRG0005,Z31,BRND005,203,SLCYL ,12,5648.3,DUS,Company,KLINIK DR. ANDRI,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Lampung
2027-01-22,TD,CAB09,IN6113,CUST55400,BRG0001,Z32,BRND001,206,OGB & PH ,12,1169.91,DUS,Company,APOTEK SINAR JAYA,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Bekasi
2027-01-22,EPM,CAB01,IN6173,CUST55406,BRG0001,Z31,BRND007,206,ETIKAL ,12,4592.1,DUS,Company,KLINIK SAHABAT,Klinik,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Tangerang
2027-01-22,TA,CAB06,IN6146,CUST55412,BRG0003,Z31,BRND003,210,MARCKS ,25,10690.6,DUS,Company,KLINIK GM,Klinik,P,AMPICILLIN,ZPJ1,Produk jadi,BOTOL,17000,Jakarta
2027-01-22,TD,CAB01,IN6131,CUST55418,BRG0009,Z32,BRND009,207,VNS ,10,5780.7,DUS,Company,APOTEK MAJA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Kuningan
2027-01-22,TD,CAB03,IN6003,CUST55424,BRG0005,Z31,BRND005,203,SLCYL ,9,5648.3,DUS,Company,KLINIK DR. ANDRI,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Lampung
2027-01-22,EPM,CAB09,IN6306,CUST55430,BRG0001,Z32,BRND001,206,OGB & PH ,45,1169.91,DUS,Company,APOTEK SINAR JAYA,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Bekasi
2027-01-22,TA,CAB01,IN6219,CUST55436,BRG0001,Z31,BRND007,206,ETIKAL ,34,4592.1,DUS,Company,KLINIK SAHABAT,Klinik,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Tangerang
2027-01-22,TA,CAB06,IN6124,CUST55442,BRG0003,Z31,BRND003,210,MARCKS ,95,10690.6,DUS,Company,KLINIK GM,Klinik,P,AMPICILLIN,ZPJ1,Produk jadi,BOTOL,17000,Jakarta
2027-01-22,TD,CAB01,IN6327,CUST55448,BRG0009,Z32,BRND009,207,VNS ,25,5780.7,DUS,Company,APOTEK MAJA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Kuningan
2027-01-22,TD,CAB03,IN6188,CUST55454,BRG0005,Z31,BRND005,203,SLCYL ,10,5648.3,DUS,Company,KLINIK DR. ANDRI,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Lampung
2027-01-22,EPM,CAB09,IN6238,CUST55460,BRG0001,Z32,BRND001,206,OGB & PH ,9,1169.91,DUS,Company,APOTEK SINAR JAYA,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Bekasi
2027-01-22,TA,CAB01,IN6161,CUST55466,BRG0001,Z31,BRND007,206,ETIKAL ,24,4592.1,DUS,Company,KLINIK SAHABAT,Klinik,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Tangerang
2027-01-22,TD,CAB06,IN6074,CUST55472,BRG0003,Z31,BRND003,210,MARCKS ,98,10690.6,DUS,Company,KLINIK GM,Klinik,P,AMPICILLIN,ZPJ1,Produk jadi,BOTOL,17000,Jakarta
2027-02-22,TD,CAB02,IN6114,CUST55569,BRG0010,Z31,BRND010,208,SLCYL ,98,6940.3,DUS,Company,KLINIK GM,Klinik,P,PARACETAMOL,ZPJ1,Produk jadi,BOTOL,21000,Jakarta
2027-03-22,TD,CAB01,IN6153,CUST55597,BRG0008,Z32,BRND008,204,MARCKS ,18,3991.9,DUS,Company,APOTEK TAPAK,Apotek,P,TETRACYCLINE KAPSUL 250 MG,ZPJ1,Produk jadi,KAPSUL,9800,Aceh
2027-04-22,EPM,CAB05,IN6071,CUST55636,BRG0007,Z32,BRND007,206,ETIKAL ,95,4592.1,DUS,Company,APOTEK MAJA,Apotek,P,ERGOTAMINE COFFEINE,ZPJ1,Produk jadi,BOTOL,64700,Kuningan
2027-04-22,TA,CAB01,IN6073,CUST55628,BRG0009,Z32,BRND009,207,VNS ,34,5780.7,DUS,Company,APOTEK MAJA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Kuningan
2027-05-22,TA,CAB01,IN6160,CUST55672,BRG0003,Z32,BRND003,210,MARCKS ,5,10690.6,DUS,Company,APOTEK TAPAK,Apotek,P,AMPICILLIN,ZPJ1,Produk jadi,BOTOL,17000,Aceh
2028-01-22,TD,CAB02,IN6303,CUST55539,BRG0010,Z31,BRND010,208,SLCYL ,95,6940.3,DUS,Company,KLINIK GM,Klinik,P,PARACETAMOL,ZPJ1,Produk jadi,BOTOL,21000,Jakarta
2028-01-22,TA,CAB07,IN6246,CUST55533,BRG0004,Z32,BRND004,201,VNS ,34,8700.7,DUS,Company,APOTEK MERDEKA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Bandung
2028-01-22,TA,CAB01,IN6314,CUST55527,BRG0002,Z32,BRND008,203,MARCKS ,45,3991.9,DUS,Company,APOTEK SINAR JAYA,Apotek,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Bekasi
2028-01-22,EPM,CAB10,IN6325,CUST55521,BRG0002,Z32,BRND002,203,ETIKAL ,9,2337.5,DUS,Company,APOTEK SAHABAT,Apotek,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Padang
2028-01-22,TD,CAB04,IN6064,CUST55515,BRG0006,Z32,BRND006,205,OGB & PH ,10,2819.2,DUS,Company,APOTEK TAPAK,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Aceh
2028-01-22,TD,CAB02,IN6199,CUST55509,BRG0010,Z31,BRND010,208,SLCYL ,25,6940.3,DUS,Company,KLINIK GM,Klinik,P,PARACETAMOL,ZPJ1,Produk jadi,BOTOL,21000,Jakarta
2028-01-22,TA,CAB07,IN6162,CUST55503,BRG0004,Z32,BRND004,201,VNS ,12,8700.7,DUS,Company,APOTEK MERDEKA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Bandung
2028-01-22,EPM,CAB01,IN6172,CUST55497,BRG0002,Z32,BRND008,203,MARCKS ,12,3991.9,DUS,Company,APOTEK SINAR JAYA,Apotek,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Bekasi
2028-01-22,EPM,CAB10,IN6167,CUST55491,BRG0002,Z32,BRND002,203,ETIKAL ,12,2337.5,DUS,Company,APOTEK SAHABAT,Apotek,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Padang
2028-01-22,TD,CAB04,IN6070,CUST55485,BRG0006,Z32,BRND006,205,OGB & PH ,23,2819.2,DUS,Company,APOTEK TAPAK,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Aceh
2028-01-22,TA,CAB02,IN6049,CUST55479,BRG0010,Z31,BRND010,208,SLCYL ,9,6940.3,DUS,Company,KLINIK GM,Klinik,P,PARACETAMOL,ZPJ1,Produk jadi,BOTOL,21000,Jakarta
2028-01-22,TA,CAB07,IN6200,CUST55473,BRG0004,Z32,BRND004,201,VNS ,5,8700.7,DUS,Company,APOTEK MERDEKA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Bandung
2028-01-22,EPM,CAB01,IN6292,CUST55467,BRG0002,Z32,BRND008,203,MARCKS ,10,3991.9,DUS,Company,APOTEK SINAR JAYA,Apotek,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Bekasi
2028-01-22,TD,CAB10,IN6214,CUST55461,BRG0002,Z32,BRND002,203,ETIKAL ,21,2337.5,DUS,Company,APOTEK SAHABAT,Apotek,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Padang
2028-01-22,TD,CAB04,IN6116,CUST55455,BRG0006,Z32,BRND006,205,OGB & PH ,67,2819.2,DUS,Company,APOTEK TAPAK,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Aceh
2028-01-22,TA,CAB02,IN6119,CUST55449,BRG0010,Z31,BRND010,208,SLCYL ,14,6940.3,DUS,Company,KLINIK GM,Klinik,P,PARACETAMOL,ZPJ1,Produk jadi,BOTOL,21000,Jakarta
2028-01-22,EPM,CAB07,IN5981,CUST55443,BRG0004,Z32,BRND004,201,VNS ,76,8700.7,DUS,Company,APOTEK MERDEKA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Bandung
2028-01-22,EPM,CAB01,IN6053,CUST55437,BRG0002,Z32,BRND008,203,MARCKS ,44,3991.9,DUS,Company,APOTEK SINAR JAYA,Apotek,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Bekasi
2028-01-22,TD,CAB10,IN6253,CUST55431,BRG0002,Z32,BRND002,203,ETIKAL ,34,2337.5,DUS,Company,APOTEK SAHABAT,Apotek,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Padang
2028-01-22,TA,CAB04,IN6247,CUST55425,BRG0006,Z32,BRND006,205,OGB & PH ,10,2819.2,DUS,Company,APOTEK TAPAK,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Aceh
2028-01-22,TA,CAB02,IN6262,CUST55419,BRG0010,Z31,BRND010,208,SLCYL ,67,6940.3,DUS,Company,KLINIK GM,Klinik,P,PARACETAMOL,ZPJ1,Produk jadi,BOTOL,21000,Jakarta
2028-01-22,EPM,CAB07,IN6230,CUST55413,BRG0004,Z32,BRND004,201,VNS ,14,8700.7,DUS,Company,APOTEK MERDEKA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Bandung
2028-01-22,TD,CAB01,IN6013,CUST55407,BRG0002,Z32,BRND008,203,MARCKS ,25,3991.9,DUS,Company,APOTEK SINAR JAYA,Apotek,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Bekasi
2028-01-22,TD,CAB10,IN6141,CUST55401,BRG0002,Z32,BRND002,203,ETIKAL ,25,2337.5,DUS,Company,APOTEK SAHABAT,Apotek,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Padang
2028-01-22,TA,CAB04,IN6184,CUST55395,BRG0006,Z32,BRND006,205,OGB & PH ,25,2819.2,DUS,Company,APOTEK TAPAK,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Aceh
2028-01-22,EPM,CAB09,IN6029,CUST55389,BRG0010,Z31,BRND010,208,SLCYL ,4,6940.3,DUS,Company,KLINIK GM,Klinik,P,PARACETAMOL,ZPJ1,Produk jadi,BOTOL,21000,Jakarta
2028-02-22,TD,CAB03,IN6041,CUST55570,BRG0001,Z32,BRND001,206,OGB & PH ,5,1169.91,DUS,Company,APOTEK MERDEKA,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Bandung
2028-03-22,TA,CAB01,IN5979,CUST55598,BRG0009,Z32,BRND009,207,VNS ,18,5780.7,DUS,Company,APOTEK MAJA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Kuningan
2028-04-22,TD,CAB06,IN6009,CUST55637,BRG0008,Z31,BRND008,204,MARCKS ,76,3991.9,DUS,Company,KLINIK GM,Klinik,P,TETRACYCLINE KAPSUL 250 MG,ZPJ1,Produk jadi,KAPSUL,9800,Jakarta
2028-04-22,EPM,CAB02,IN6277,CUST55629,BRG0010,Z31,BRND010,208,SLCYL ,34,6940.3,DUS,Company,KLINIK GM,Klinik,P,PARACETAMOL,ZPJ1,Produk jadi,BOTOL,21000,Jakarta
2028-05-22,EPM,CAB01,IN6282,CUST55673,BRG0004,Z32,BRND004,201,VNS ,9,8700.7,DUS,Company,APOTEK MAJA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Kuningan
2029-03-22,EPM,CAB02,IN6098,CUST55599,BRG0010,Z31,BRND010,208,SLCYL ,19,6940.3,DUS,Company,KLINIK GM,Klinik,P,PARACETAMOL,ZPJ1,Produk jadi,BOTOL,21000,Jakarta
2029-04-22,TD,CAB03,IN6197,CUST55630,BRG0001,Z32,BRND001,206,OGB & PH ,34,1169.91,DUS,Company,APOTEK MERDEKA,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Bandung
2029-05-22,TD,CAB02,IN6093,CUST55674,BRG0005,Z31,BRND005,203,SLCYL ,13,5648.3,DUS,Company,KLINIK GM,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Jakarta
2030-01-22,EPM,CAB01,IN6240,CUST55541,BRG0002,Z31,BRND002,203,ETIKAL ,48,2337.5,DUS,Company,KLINIK SAHABAT,Klinik,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Tangerang
2030-01-22,TD,CAB03,IN6279,CUST55529,BRG0004,Z31,BRND010,201,SLCYL ,20,6940.3,DUS,Company,KLINIK DR. ANDRI,Klinik,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Lampung
2030-01-22,TD,CAB09,IN5982,CUST55535,BRG0006,Z32,BRND006,205,OGB & PH ,5,2819.2,DUS,Company,APOTEK SINAR JAYA,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Bekasi
2030-01-22,TD,CAB01,IN6276,CUST55481,BRG0002,Z31,BRND002,203,ETIKAL ,1,2337.5,DUS,Company,KLINIK SAHABAT,Klinik,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Tangerang
2030-01-22,EPM,CAB06,IN6083,CUST55487,BRG0008,Z31,BRND008,204,MARCKS ,2,3991.9,DUS,Company,KLINIK GM,Klinik,P,TETRACYCLINE KAPSUL 250 MG,ZPJ1,Produk jadi,KAPSUL,9800,Jakarta
2030-01-22,TA,CAB01,IN6305,CUST55493,BRG0004,Z32,BRND004,201,VNS ,14,8700.7,DUS,Company,APOTEK MAJA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Kuningan
2030-01-22,TD,CAB03,IN6278,CUST55499,BRG0004,Z31,BRND010,201,SLCYL ,14,6940.3,DUS,Company,KLINIK DR. ANDRI,Klinik,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Lampung
2030-01-22,TD,CAB09,IN6170,CUST55505,BRG0006,Z32,BRND006,205,OGB & PH ,14,2819.2,DUS,Company,APOTEK SINAR JAYA,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Bekasi
2030-01-22,EPM,CAB01,IN6107,CUST55511,BRG0002,Z31,BRND002,203,ETIKAL ,24,2337.5,DUS,Company,KLINIK SAHABAT,Klinik,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Tangerang
2030-01-22,TA,CAB06,IN6038,CUST55517,BRG0008,Z31,BRND008,204,MARCKS ,98,3991.9,DUS,Company,KLINIK GM,Klinik,P,TETRACYCLINE KAPSUL 250 MG,ZPJ1,Produk jadi,KAPSUL,9800,Jakarta
2030-01-22,TA,CAB01,IN6025,CUST55523,BRG0004,Z32,BRND004,201,VNS ,7,8700.7,DUS,Company,APOTEK MAJA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Kuningan
2030-01-22,TD,CAB01,IN6287,CUST55391,BRG0002,Z31,BRND002,203,ETIKAL ,17,2337.5,DUS,Company,KLINIK SAHABAT,Klinik,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Tangerang
2030-01-22,TD,CAB06,IN6245,CUST55397,BRG0008,Z31,BRND008,204,MARCKS ,34,3991.9,DUS,Company,KLINIK GM,Klinik,P,TETRACYCLINE KAPSUL 250 MG,ZPJ1,Produk jadi,KAPSUL,9800,Jakarta
2030-01-22,EPM,CAB01,IN6176,CUST55403,BRG0004,Z32,BRND004,201,VNS ,18,8700.7,DUS,Company,APOTEK MAJA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Kuningan
2030-01-22,TA,CAB03,IN6108,CUST55409,BRG0004,Z31,BRND010,201,SLCYL ,21,6940.3,DUS,Company,KLINIK DR. ANDRI,Klinik,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Lampung
2030-01-22,TA,CAB09,IN6281,CUST55415,BRG0006,Z32,BRND006,205,OGB & PH ,10,2819.2,DUS,Company,APOTEK SINAR JAYA,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Bekasi
2030-01-22,TD,CAB01,IN6163,CUST55421,BRG0002,Z31,BRND002,203,ETIKAL ,5,2337.5,DUS,Company,KLINIK SAHABAT,Klinik,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Tangerang
2030-01-22,TD,CAB06,IN6248,CUST55427,BRG0008,Z31,BRND008,204,MARCKS ,100,3991.9,DUS,Company,KLINIK GM,Klinik,P,TETRACYCLINE KAPSUL 250 MG,ZPJ1,Produk jadi,KAPSUL,9800,Jakarta
2030-01-22,EPM,CAB01,IN6104,CUST55433,BRG0004,Z32,BRND004,201,VNS ,45,8700.7,DUS,Company,APOTEK MAJA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Kuningan
2030-01-22,TA,CAB03,IN6323,CUST55439,BRG0004,Z31,BRND010,201,SLCYL ,6,6940.3,DUS,Company,KLINIK DR. ANDRI,Klinik,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Lampung
2030-01-22,TD,CAB09,IN6122,CUST55445,BRG0006,Z32,BRND006,205,OGB & PH ,21,2819.2,DUS,Company,APOTEK SINAR JAYA,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Bekasi
2030-01-22,TD,CAB01,IN6235,CUST55451,BRG0002,Z31,BRND002,203,ETIKAL ,10,2337.5,DUS,Company,KLINIK SAHABAT,Klinik,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Tangerang
2030-01-22,EPM,CAB06,IN6099,CUST55457,BRG0008,Z31,BRND008,204,MARCKS ,5,3991.9,DUS,Company,KLINIK GM,Klinik,P,TETRACYCLINE KAPSUL 250 MG,ZPJ1,Produk jadi,KAPSUL,9800,Jakarta
2030-01-22,TA,CAB01,IN6256,CUST55463,BRG0004,Z32,BRND004,201,VNS ,12,8700.7,DUS,Company,APOTEK MAJA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Kuningan
2030-01-22,TA,CAB03,IN6008,CUST55469,BRG0004,Z31,BRND010,201,SLCYL ,12,6940.3,DUS,Company,KLINIK DR. ANDRI,Klinik,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Lampung
2030-01-22,TD,CAB09,IN6208,CUST55475,BRG0006,Z32,BRND006,205,OGB & PH ,8,2819.2,DUS,Company,APOTEK SINAR JAYA,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Bekasi
2030-03-22,TD,CAB03,IN6078,CUST55600,BRG0001,Z32,BRND001,206,OGB & PH ,12,1169.91,DUS,Company,APOTEK MERDEKA,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Bandung
2030-04-22,TA,CAB01,IN6225,CUST55631,BRG0002,Z31,BRND002,203,ETIKAL ,44,2337.5,DUS,Company,KLINIK SAHABAT,Klinik,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Tangerang
2030-04-22,TD,CAB07,IN6265,CUST55698,BRG0009,Z32,BRND009,207,VNS ,25,5780.7,DUS,Company,APOTEK MERDEKA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Bandung
2030-04-22,EPM,CAB02,IN6310,CUST55693,BRG0004,Z32,BRND004,201,VNS ,14,8700.7,DUS,Company,APOTEK SAHABAT,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Padang
2030-04-22,EPM,CAB01,IN6249,CUST55703,BRG0004,Z32,BRND004,201,VNS ,25,8700.7,DUS,Company,APOTEK MAJA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Kuningan
2030-04-22,TD,CAB02,IN6132,CUST55708,BRG0003,Z32,BRND009,210,VNS ,12,5780.7,DUS,Company,APOTEK SAHABAT,Apotek,P,AMPICILLIN,ZPJ1,Produk jadi,BOTOL,17000,Padang
2030-04-22,EPM,CAB07,IN6106,CUST55713,BRG0004,Z32,BRND004,201,VNS ,4,8700.7,DUS,Company,APOTEK MERDEKA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Bandung
2030-04-22,TD,CAB01,IN6097,CUST55718,BRG0009,Z32,BRND009,207,VNS ,100,5780.7,DUS,Company,APOTEK MAJA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Kuningan
2030-04-22,EPM,CAB02,IN6101,CUST55723,BRG0004,Z32,BRND004,201,VNS ,20,8700.7,DUS,Company,APOTEK SAHABAT,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Padang
2030-04-22,TD,CAB07,IN6304,CUST55728,BRG0009,Z32,BRND009,207,VNS ,44,5780.7,DUS,Company,APOTEK MERDEKA,Apotek,P,AMBROXOL HC,ZPJ1,Produk jadi,BOTOL,31000,Bandung
2030-05-22,TA,CAB03,IN6166,CUST55675,BRG0006,Z32,BRND006,205,OGB & PH ,1,2819.2,DUS,Company,APOTEK MERDEKA,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Bandung
2031-01-22,TD,CAB01,IN6244,CUST55542,BRG0003,Z32,BRND003,210,MARCKS ,21,10690.6,DUS,Company,APOTEK SINAR JAYA,Apotek,P,AMPICILLIN,ZPJ1,Produk jadi,BOTOL,17000,Bekasi
2031-01-22,TA,CAB10,IN6148,CUST55476,BRG0007,Z32,BRND007,206,ETIKAL ,9,4592.1,DUS,Company,APOTEK SAHABAT,Apotek,P,ERGOTAMINE COFFEINE,ZPJ1,Produk jadi,BOTOL,64700,Padang
2031-01-22,EPM,CAB04,IN6040,CUST55470,BRG0001,Z32,BRND001,206,OGB & PH ,10,1169.91,DUS,Company,APOTEK TAPAK,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Aceh
